Food_id,Food_name,Cuisine_id,Calories,Fat,Carbohydrates,Protein,Sodium,Meal_type_id,Salad based_non_Salad based,Expected Price
1,Khar,Assamese,30,2,5,1,1000,Salad based,V,50
2,Pitha,Assamese,150,3,30,3,50,Wheat based,V,80
3,Fish curry,Assamese,150,5,10,15,500,Sea food based,NV,120
4,Chicken curry,Assamese,200,8,10,20,500,Meat based,NV,150
5,Pithaguri,Assamese,400,20,50,10,1000,Junk food,V,60
6,Tenga,Assamese,40,2,5,2,500,Milk based,V,20
7,Chira,Assamese,200,1,40,5,0,Wheat based,V,30
8,Aaloo Pitika,Assamese,100,5,10,2,200,Salad based,V,40
9,Payokh,Assamese,150,7,20,3,100,Milk based,V,60
10,Black rice kheer,Assamese,200,10,30,4,50,Rice based,V,80
11,Masor Tenga,Assamese,150,5,10,15,500,Sea food based,NV,120
12,Duck meat curry,Assamese,250,12,10,20,500,Meat based,NV,200
13,Posola,Assamese,50,2,8,2,50,Fruits,V,20
14,Bilahi torkari,Assamese,100,5,10,2,200,Salad based,V,50
15,Bhaji,Assamese,100,5,10,2,200,Salad based,V,40
1,Smoked pork, Naga,300,25,0,20,2000,Meat based,NV,300
2,Smoked beef, Naga,250,20,0,20,2000,Meat based,NV,250
3,Smoked fish, Naga,200,10,0,20,1500,Sea food based,NV,150
4,Boiled Salad basedetables, Naga,100,2,20,2,50,Salad based,V,80
5,Axone, Naga,200,5,30,10,1000,Meat based,V,150
6,Pork curry, Naga,250,15,5,20,500,Meat based,NV,200
7,Beef curry, Naga,200,10,5,20,500,Meat based,NV,180
8,Fish curry, Naga,150,5,5,20,500,Sea food based,NV,150
9,Bamboo shoot pickle, Naga,50,2,5,2,100,Salad based,V,50
10,Smoked chicken, Naga,200,10,0,15,500,Meat based,NV,180
11,Pork with bamboo shoot, Naga,200,10,5,20,500,Meat based,NV,200
12,Beef with bamboo shoot, Naga,180,5,5,20,500,Meat based,NV,180
13,Fish with bamboo shoot, Naga,120,2,5,20,500,Sea food based,NV,150
14,Naga chilli sauce, Naga,30,0,5,1,500,Salad based,V,40
15,Bitter bamboo shoot fry, Naga,100,2,5,2,200,Salad based,V,80
1,Croissant,Bakery,406,22.5,45.2,6.8,580,Wheat based,V,30
2,Baguette,Bakery,295,1.0,58.0,9.9,757,Wheat based,V,25
3,Sourdough bread,Bakery,236,2.7,46.6,7.9,429,Wheat based,V,40
4,Ciabatta,Bakery,250,2.7,47.8,8.1,570,Wheat based,V,20
5,Pain au chocolat,Bakery,415,21.5,44.0,7.5,366,Wheat based,V,35
6,Blueberry muffin,Bakery,426,19.9,60.2,5.5,485,Wheat based,V,40
7,Chocolate chip cookie,Bakery,502,25.9,63.9,6.0,300,Junk food,V,15
8,Almond croissant,Bakery,439,27.2,42.4,8.4,459,Wheat based,V,45
9,Apple turnover,Bakery,267,10.0,42.0,3.5,178,Wheat based,V,30
10,Cinnamon roll,Bakery,313,11.1,51.7,4.2,399,Wheat based,V,35
11,Black Forest Cake,Bakery,290,13.0,36.0,4.3,143,Milk based,V,400
12,Brownie,Bakery,400,17.0,60.0,4.0,160,Junk food,V,20
13,Red velvet cake,Bakery,245,8.0,43.0,2.0,213,Milk based,V,350
14,Macaron,Bakery,449,23.0,59.0,6.0,45,Junk food,V,60
15,Fruit Tart,Bakery,288,12.0,42.0,3.5,33,Fruits,V,150
1,Cold Brew Coffee,Drinks Only,0,0,0,0,5,Milk based,V,120
2,Matcha Latte,Drinks Only,63,1,11,3,72,Milk based,V,250
3,Lemonade,Drinks Only,37,0,10,0,10,Fruits,V,50
4,Iced Tea,Drinks Only,33,0,8,0,0,Milk based,V,30
5,Hot Chocolate,Drinks Only,89,3,12,3,92,Milk based,V,150
6,Fruit Juice,Drinks Only,48,0,12,0,5,Fruits,V,60
7,Smoothie,Drinks Only,77,0,18,1,5,Fruits,V,120
8,Milkshake,Drinks Only,98,4,13,3,55,Milk based,V,180
9,Lassi,Drinks Only,70,2,11,2,39,Milk based,V,100
10,Falooda,Drinks Only,121,1,30,1,10,Milk based,V,200
11,Butter Tea,Drinks Only,20,0,0,0,5,Milk based,V,30
12,Coconut Water,Drinks Only,19,0,3,0,26,Fruits,V,40
13,Almond Milk,Drinks Only,17,2,0,0,7,Milk based,V,120
14,Soft Drinks,Drinks Only,41,0,11,0,7,Junk food,V,40
15,Beer,Drinks Only,43,0,3,0,4,Wheat based,NV,200
1,Brown Sugar Milk Tea,Bubble Tea,67,1,15,0,40,Milk based,V,100
2,Taro Milk Tea,Bubble Tea,75,1,16,0.5,30,Milk based,V,120
3,Honeydew Milk Tea,Bubble Tea,63,1,14,0,30,Milk based,V,110
4,Thai Tea,Bubble Tea,90,2,17,1,15,Milk based,V,80
5,Matcha Milk Tea,Bubble Tea,80,1,18,0.5,40,Milk based,V,130
6,Mango Green Tea,Bubble Tea,30,0,7,0,1,Fruits,V,90
7,Strawberry Black Tea,Bubble Tea,22,0,6,0,1,Fruits,V,80
8,Peach Oolong Tea,Bubble Tea,2,0,0,0,0,Fruits,V,100
9,Jasmine Green Tea,Bubble Tea,2,0,0,0,0,Fruits,V,80
10,Assam Black Tea,Bubble Tea,2,0,0,0,0,Fruits,V,60
11,Blueberry Green Tea,Bubble Tea,2,0,0,0,0,Fruits,V,110
12,Pina Colada Bubble Tea,Bubble Tea,32,0,8,0,1,Fruits,V,140
